insert into data values(20160916,'2016-09-16','16 de Setembro de 2016',5,16,78,78,260,260,37,09,3,2,2016,'Sexta-Feira','Setembro','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-09-12','2016-09-18','2016-09-01','2016-09-30','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160917,'2016-09-17','17 de Setembro de 2016',6,17,79,79,261,261,37,09,3,2,2016,'Sábado','Setembro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Verão','2016-09-12','2016-09-18','2016-09-01','2016-09-30','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160918,'2016-09-18','18 de Setembro de 2016',7,18,80,80,262,262,37,09,3,2,2016,'Domingo','Setembro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Verão','2016-09-12','2016-09-18','2016-09-01','2016-09-30','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160919,'2016-09-19','19 de Setembro de 2016',1,19,81,81,263,263,38,09,3,2,2016,'Segunda-Feira','Setembro','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-09-19','2016-09-25','2016-09-01','2016-09-30','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160920,'2016-09-20','20 de Setembro de 2016',2,20,82,82,264,264,38,09,3,2,2016,'Terça-Feira','Setembro','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-09-19','2016-09-25','2016-09-01','2016-09-30','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160921,'2016-09-21','21 de Setembro de 2016',3,21,83,83,265,265,38,09,3,2,2016,'Quarta-Feira','Setembro','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-09-19','2016-09-25','2016-09-01','2016-09-30','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160922,'2016-09-22','22 de Setembro de 2016',4,22,84,84,266,266,38,09,3,2,2016,'Quinta-Feira','Setembro','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-09-19','2016-09-25','2016-09-01','2016-09-30','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160923,'2016-09-23','23 de Setembro de 2016',5,23,85,85,267,267,38,09,3,2,2016,'Sexta-Feira','Setembro','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-09-19','2016-09-25','2016-09-01','2016-09-30','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160924,'2016-09-24','24 de Setembro de 2016',6,24,86,86,268,268,38,09,3,2,2016,'Sábado','Setembro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Verão','2016-09-19','2016-09-25','2016-09-01','2016-09-30','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160925,'2016-09-25','25 de Setembro de 2016',7,25,87,87,269,269,38,09,3,2,2016,'Domingo','Setembro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Verão','2016-09-19','2016-09-25','2016-09-01','2016-09-30','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160926,'2016-09-26','26 de Setembro de 2016',1,26,88,88,270,270,39,09,3,2,2016,'Segunda-Feira','Setembro','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-09-26','2016-10-02','2016-09-01','2016-09-30','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160927,'2016-09-27','27 de Setembro de 2016',2,27,89,89,271,271,39,09,3,2,2016,'Terça-Feira','Setembro','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-09-26','2016-10-02','2016-09-01','2016-09-30','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160928,'2016-09-28','28 de Setembro de 2016',3,28,90,90,272,272,39,09,3,2,2016,'Quarta-Feira','Setembro','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-09-26','2016-10-02','2016-09-01','2016-09-30','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160929,'2016-09-29','29 de Setembro de 2016',4,29,91,91,273,273,39,09,3,2,2016,'Quinta-Feira','Setembro','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-09-26','2016-10-02','2016-09-01','2016-09-30','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20160930,'2016-09-30','30 de Setembro de 2016',5,30,92,92,274,274,39,09,3,2,2016,'Sexta-Feira','Setembro','É dia de Semana','Não é Feriado','É ano Bissexto','Verão','2016-09-26','2016-10-02','2016-09-01','2016-09-30','2016-07-01','2016-09-30','2016-07-01','2016-12-31');
insert into data values(20161001,'2016-10-01','1 de Outubro de 2016',6,01,1,93,275,275,39,10,4,2,2016,'Sábado','Outubro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-09-26','2016-10-02','2016-10-01','2016-10-31','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161002,'2016-10-02','2 de Outubro de 2016',7,02,2,94,276,276,39,10,4,2,2016,'Domingo','Outubro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-09-26','2016-10-02','2016-10-01','2016-10-31','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161003,'2016-10-03','3 de Outubro de 2016',1,03,3,95,277,277,40,10,4,2,2016,'Segunda-Feira','Outubro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-03','2016-10-09','2016-10-01','2016-10-31','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161004,'2016-10-04','4 de Outubro de 2016',2,04,4,96,278,278,40,10,4,2,2016,'Terça-Feira','Outubro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-03','2016-10-09','2016-10-01','2016-10-31','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161005,'2016-10-05','5 de Outubro de 2016',3,05,5,97,279,279,40,10,4,2,2016,'Quarta-Feira','Outubro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-03','2016-10-09','2016-10-01','2016-10-31','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161006,'2016-10-06','6 de Outubro de 2016',4,06,6,98,280,280,40,10,4,2,2016,'Quinta-Feira','Outubro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-03','2016-10-09','2016-10-01','2016-10-31','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161007,'2016-10-07','7 de Outubro de 2016',5,07,7,99,281,281,40,10,4,2,2016,'Sexta-Feira','Outubro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-03','2016-10-09','2016-10-01','2016-10-31','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161008,'2016-10-08','8 de Outubro de 2016',6,08,8,100,282,282,40,10,4,2,2016,'Sábado','Outubro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-03','2016-10-09','2016-10-01','2016-10-31','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161009,'2016-10-09','9 de Outubro de 2016',7,09,9,101,283,283,40,10,4,2,2016,'Domingo','Outubro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-03','2016-10-09','2016-10-01','2016-10-31','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161010,'2016-10-10','10 de Outubro de 2016',1,10,10,102,284,284,41,10,4,2,2016,'Segunda-Feira','Outubro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-10','2016-10-16','2016-10-01','2016-10-31','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161011,'2016-10-11','11 de Outubro de 2016',2,11,11,103,285,285,41,10,4,2,2016,'Terça-Feira','Outubro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-10','2016-10-16','2016-10-01','2016-10-31','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161012,'2016-10-12','12 de Outubro de 2016',3,12,12,104,286,286,41,10,4,2,2016,'Quarta-Feira','Outubro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-10','2016-10-16','2016-10-01','2016-10-31','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161013,'2016-10-13','13 de Outubro de 2016',4,13,13,105,287,287,41,10,4,2,2016,'Quinta-Feira','Outubro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-10','2016-10-16','2016-10-01','2016-10-31','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161014,'2016-10-14','14 de Outubro de 2016',5,14,14,106,288,288,41,10,4,2,2016,'Sexta-Feira','Outubro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-10','2016-10-16','2016-10-01','2016-10-31','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161015,'2016-10-15','15 de Outubro de 2016',6,15,15,107,289,289,41,10,4,2,2016,'Sábado','Outubro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-10','2016-10-16','2016-10-01','2016-10-31','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161016,'2016-10-16','16 de Outubro de 2016',7,16,16,108,290,290,41,10,4,2,2016,'Domingo','Outubro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-10','2016-10-16','2016-10-01','2016-10-31','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161017,'2016-10-17','17 de Outubro de 2016',1,17,17,109,291,291,42,10,4,2,2016,'Segunda-Feira','Outubro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-17','2016-10-23','2016-10-01','2016-10-31','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161018,'2016-10-18','18 de Outubro de 2016',2,18,18,110,292,292,42,10,4,2,2016,'Terça-Feira','Outubro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-17','2016-10-23','2016-10-01','2016-10-31','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161019,'2016-10-19','19 de Outubro de 2016',3,19,19,111,293,293,42,10,4,2,2016,'Quarta-Feira','Outubro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-17','2016-10-23','2016-10-01','2016-10-31','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161020,'2016-10-20','20 de Outubro de 2016',4,20,20,112,294,294,42,10,4,2,2016,'Quinta-Feira','Outubro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-17','2016-10-23','2016-10-01','2016-10-31','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161021,'2016-10-21','21 de Outubro de 2016',5,21,21,113,295,295,42,10,4,2,2016,'Sexta-Feira','Outubro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-17','2016-10-23','2016-10-01','2016-10-31','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161022,'2016-10-22','22 de Outubro de 2016',6,22,22,114,296,296,42,10,4,2,2016,'Sábado','Outubro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-17','2016-10-23','2016-10-01','2016-10-31','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161023,'2016-10-23','23 de Outubro de 2016',7,23,23,115,297,297,42,10,4,2,2016,'Domingo','Outubro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-17','2016-10-23','2016-10-01','2016-10-31','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161024,'2016-10-24','24 de Outubro de 2016',1,24,24,116,298,298,43,10,4,2,2016,'Segunda-Feira','Outubro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-24','2016-10-30','2016-10-01','2016-10-31','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161025,'2016-10-25','25 de Outubro de 2016',2,25,25,117,299,299,43,10,4,2,2016,'Terça-Feira','Outubro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-24','2016-10-30','2016-10-01','2016-10-31','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161026,'2016-10-26','26 de Outubro de 2016',3,26,26,118,300,300,43,10,4,2,2016,'Quarta-Feira','Outubro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-24','2016-10-30','2016-10-01','2016-10-31','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161027,'2016-10-27','27 de Outubro de 2016',4,27,27,119,301,301,43,10,4,2,2016,'Quinta-Feira','Outubro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-24','2016-10-30','2016-10-01','2016-10-31','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161028,'2016-10-28','28 de Outubro de 2016',5,28,28,120,302,302,43,10,4,2,2016,'Sexta-Feira','Outubro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-24','2016-10-30','2016-10-01','2016-10-31','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161029,'2016-10-29','29 de Outubro de 2016',6,29,29,121,303,303,43,10,4,2,2016,'Sábado','Outubro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-24','2016-10-30','2016-10-01','2016-10-31','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161030,'2016-10-30','30 de Outubro de 2016',7,30,30,122,304,304,43,10,4,2,2016,'Domingo','Outubro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-24','2016-10-30','2016-10-01','2016-10-31','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161031,'2016-10-31','31 de Outubro de 2016',1,31,31,123,305,305,44,10,4,2,2016,'Segunda-Feira','Outubro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-31','2016-11-06','2016-10-01','2016-10-31','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161101,'2016-11-01','1 de Novembro de 2016',2,01,32,124,306,306,44,11,4,2,2016,'Terça-Feira','Novembro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-31','2016-11-06','2016-11-01','2016-11-30','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161102,'2016-11-02','2 de Novembro de 2016',3,02,33,125,307,307,44,11,4,2,2016,'Quarta-Feira','Novembro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-31','2016-11-06','2016-11-01','2016-11-30','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161103,'2016-11-03','3 de Novembro de 2016',4,03,34,126,308,308,44,11,4,2,2016,'Quinta-Feira','Novembro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-31','2016-11-06','2016-11-01','2016-11-30','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161104,'2016-11-04','4 de Novembro de 2016',5,04,35,127,309,309,44,11,4,2,2016,'Sexta-Feira','Novembro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-31','2016-11-06','2016-11-01','2016-11-30','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161105,'2016-11-05','5 de Novembro de 2016',6,05,36,128,310,310,44,11,4,2,2016,'Sábado','Novembro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-31','2016-11-06','2016-11-01','2016-11-30','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161106,'2016-11-06','6 de Novembro de 2016',7,06,37,129,311,311,44,11,4,2,2016,'Domingo','Novembro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-10-31','2016-11-06','2016-11-01','2016-11-30','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161107,'2016-11-07','7 de Novembro de 2016',1,07,38,130,312,312,45,11,4,2,2016,'Segunda-Feira','Novembro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-11-07','2016-11-13','2016-11-01','2016-11-30','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161108,'2016-11-08','8 de Novembro de 2016',2,08,39,131,313,313,45,11,4,2,2016,'Terça-Feira','Novembro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-11-07','2016-11-13','2016-11-01','2016-11-30','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161109,'2016-11-09','9 de Novembro de 2016',3,09,40,132,314,314,45,11,4,2,2016,'Quarta-Feira','Novembro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-11-07','2016-11-13','2016-11-01','2016-11-30','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161110,'2016-11-10','10 de Novembro de 2016',4,10,41,133,315,315,45,11,4,2,2016,'Quinta-Feira','Novembro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-11-07','2016-11-13','2016-11-01','2016-11-30','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161111,'2016-11-11','11 de Novembro de 2016',5,11,42,134,316,316,45,11,4,2,2016,'Sexta-Feira','Novembro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-11-07','2016-11-13','2016-11-01','2016-11-30','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161112,'2016-11-12','12 de Novembro de 2016',6,12,43,135,317,317,45,11,4,2,2016,'Sábado','Novembro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-11-07','2016-11-13','2016-11-01','2016-11-30','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161113,'2016-11-13','13 de Novembro de 2016',7,13,44,136,318,318,45,11,4,2,2016,'Domingo','Novembro','É Fim-de-semana','Não é Feriado','É ano Bissexto','Inverno','2016-11-07','2016-11-13','2016-11-01','2016-11-30','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161114,'2016-11-14','14 de Novembro de 2016',1,14,45,137,319,319,46,11,4,2,2016,'Segunda-Feira','Novembro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-11-14','2016-11-20','2016-11-01','2016-11-30','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
insert into data values(20161115,'2016-11-15','15 de Novembro de 2016',2,15,46,138,320,320,46,11,4,2,2016,'Terça-Feira','Novembro','É dia de Semana','Não é Feriado','É ano Bissexto','Inverno','2016-11-14','2016-11-20','2016-11-01','2016-11-30','2016-10-01','2016-12-31','2016-07-01','2016-12-31');
